Item,Trial Type,Max Time,Text,Shuffle 1,weight,survey,btn_width,instruct_1,responses_1,instruct_2,responses_2,instruct_3,responses_3,cue_height,cue_width,n_trials,fb_time,
0,instruct,user,"<h2>This experiment works best (and fastest) in <span class=""text-danger"">Google Chrome</span>. If you are not already on Google Chrome please copy the url in your browser into Google Chrome.</h2>",off,1,,,,,,,,,,,,,
0,setup,user,,off,1,,,,,,,,,,,,,
0,survey,user,,off,1,borcsok_ethics.csv,,,,,,,,,,,,
0,instruct,user,"<span style='font-size:20px'>Thank you for participating - you are about to start an eye-tracking task. <br><br>
 In this task we will ask you to look at some dots to train the camera to know where your eyes are looking. <br><br>
 After this we will present you with pairs of images. You can look wherever you like on the screen.
 </span>",off,1,,,,,,,,,,,,,
2,webgazer,user,"Please look at the cross.<br />A pair of images will follow. You are free <br />to look at either image.<br /><br />Do not move your head, <br />only use your eyes.",off,1,,,,,,,,,,,,,
0,instruct,user,Please take a break before starting the second half of the eyetracking task.,off,1,,,,,,,,,,,,,
3,webgazer,user,"Please look at the cross.<br />A pair of images will follow. You are free <br />to look at either image.<br /><br />Do not move your head, <br />only use your eyes.",off,1,,,,,,,,,,,,,
0,instruct,user,"Thank you for completing the previous eye-tracking task, we're about to ask you to rate some images.",off,1,,,,,,,,,,,,,
2 to 61,rate_image,user,,rate_random,1,,50px,How pleasant is the image (1 = very unpleasant; 5 = neutral; 9 = very pleasant),1|2|3|4|5|6|7|8|9,How excited/jittery does the image make you feel (1 = very bored; 5 = neutral; 9 = very excited),1|2|3|4|5|6|7|8|9,,,300,400,,,
,,,,,,,,,,,,,,,,,,
